,	、
ryk	りぃん
ryl	りょん
ryo	りょ
ryq	りゃい
ryu	りゅ
ryz	りゃん
rz	らん
s0	そう
s3	せい
s7	すう
s8	すう
s9	そう
sa	さ
sd	せん
se	せ
sha	しゃ
she	しぇ
shi	し
sho	しょ
shu	しゅ
si	すぃ
sj	すん
sk	すぃん
sl	そん
so	そ
sq	さい
su	す
swa	すぁ
swe	すぇ
swi	すぃ
swo	すぉ
swu	すぅ
sy0	しょう
sy3	しぇい
sy7	しゅう
sy8	しゅう
sy9	しょう
sya	しゃ
syd	しぇん
sye	しぇ
syi	しぃ
syj	しゅん
syk	しぃん
syl	しょん
syo	しょ
syq	しゃい
syu	しゅ
syz	しゃん
sz	さん
t0	とう
t3	てい
t7	とぅう
t8	とぅう
t9	とう
ta	た
td	てん
te	て
ti	てぃ
tj	とぅん
tk	てぃん
tl	とん
to	と
tq	たい
tu	とぅ
twa	とぁ
twe	とぇ
twi	とぃ
two	とぉ
twu	とぅ
ty0	てょう
ty3	てぇい
ty7	てゅう
ty8	てゅう
ty9	てょう
tya	てゃ
tyd	てぇん
tye	てぇ
tyi	てぃ
tyj	てゅん
tyk	てぃん
tyl	てょん
tyo	てょ
tyq	てゃい
tyu	てゅ
tyz	てゃん
tz	たん
u	う
v0	ゔぉう
v3	ゔぇい
v7	ゔう
v8	ゔう
v9	ゔぉう
va	ゔぁ
vd	ゔぇん
ve	ゔぇ
vi	ゔぃ
vj	ゔん
vk	ゔぃん
vl	ゔぉん
vo	ゔぉ
vq	ゔぁい
vu	ゔ
vy0	ゔょう
vy3	ゔぇい
vy7	ゔゅう
vy8	ゔゅう
vy9	ゔょう
vya	ゔゃ
vyd	ゔぇん
vye	ゔぇ
vyi	ゔぃ
vyj	ゔゅん
vyk	ゔぃん
vyl	ゔょん
vyo	ゔょ
vyq	ゔゃい
vyu	ゔゅ
vyz	ゔゃん
vz	ゔぁん
w0	をう
w3	うぇい
w9	をう
wa	わ
wd	うぇん
we	うぇ
wha	うぁ
whe	うぇ
whi	うぃ
who	うぉ
whu	う
wi	うぃ
wk	うぃん
wl	をん
wo	を
wq	わい
www	w	ww
wye	ゑ
wyi	ゐ
wz	わん
x0	しょう
x3	しぇい
x7	しゅう
x8	しゅう
x9	しょう
xa	しゃ
xd	しぇん
xe	しぇ
xi	し
xj	しゅん
xk	しん
xl	しょん
xo	しょ
xq	しゃい
xu	しゅ
xz	しゃん
y0	よう
y3	いぇい
y7	ゆう
y8	ゆう
y9	よう
ya	や
yd	いぇん
ye	いぇ
yj	ゆん
yl	よん
yo	よ
yq	やい
yu	ゆ
yz	やん
z,	‥
z-	〜
z.	…
z/	・
z0	ぞう
z3	ぜい
z7	ずう
z8	ずう
z9	ぞう
z[	『
z]	』
za	ざ
zd	ぜん
ze	ぜ
zi	ずぃ
zj	ずん
zk	ずぃん
zl	ぞん
zo	ぞ
zq	ざい
zu	ず
zwa	ずぁ
zwe	ずぇ
zwo	ずぉ
zz	ざん
~	〜
